HeapFree [us];PrivateMemorySize [MB]
0.3;160
0.3;160
24;159
0.1;159
0.1;159
0.1;159
0.2;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.2;159
0.2;159
0.2;159
0.1;159
0.2;159
0.2;159
0.2;159
0.2;159
0.2;159
0.2;159
0.2;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.1;159
0.2;159
0.2;159
0.2;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
0.3;159
19.8;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.1;158
0.2;158
0.2;158
0.1;158
0.1;158
0.1;158
0.2;158
0.2;158
0.2;158
0.2;158
0.2;158
0.2;158
0.1;158
0.2;158
0.1;158
0.1;158
0.1;158
0.1;158
0.2;158
0.2;158
0.2;158
0.2;158
0.1;158
0.2;158
0.1;158
0.1;158
0.5;158
0.3;158
0.2;158
0.3;158
0.3;158
0.3;158
0.3;158
0.3;158
0.3;158
0.4;158
0.2;158
0.3;158
0.3;158
0.3;158
0.4;158
0.3;158
0.3;158
23.3;157
0.2;157
0.1;157
0.1;157
0.2;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.2;157
0.1;157
0.1;157
0.2;157
0.1;157
0.1;157
0.1;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.1;157
0.2;157
0.2;157
0.1;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.7;157
0.4;157
0.2;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0;157
0.1;157
0.1;157
0.2;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.1;157
0.2;157
0.2;157
0.1;157
0.1;157
0.2;157
0.2;157
0.1;157
0.1;157
0.1;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.2;157
0.5;157
0.3;157
0.3;157
0.3;157
0.2;157
0.3;157
0.3;157
0.3;157
0.3;157
0.3;157
0.3;157
0.4;157
0.3;157
0.3;157
0.3;157
0.3;157
0.3;157
19.6;156
0.2;156
0.1;156
0.1;156
0.1;156
0.1;156
0.1;156
0.2;156
0.1;156
0.1;156
0.1;156
0.1;156
0.1;156
0.1;156
0.2;156
0.2;156
0.1;156
0.1;156
0.2;156
0.2;156
0.2;156
0.2;156
0.1;156
0.1;156
0.1;156
0.1;156
0.1;156
0.2;156
0.1;156
0.1;156
0.1;156
0.2;156
0.2;156
0.2;156
0.2;156
0.2;156
0.1;156
0.1;156
0.5;156
0.3;156
0.3;156
0.3;156
0.3;156
0.3;156
0.3;156
0.2;156
0.3;156
0.3;156
0.4;156
0.4;156
0.3;156
0.3;156
0.4;156
0.3;156
0.3;156
21;155
0.2;155
0.2;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.2;155
0.2;155
0.1;155
0.1;155
0.2;155
0.2;155
0.2;155
0.2;155
0.2;155
0.2;155
0.2;155
0.2;155
0.1;155
0.1;155
0.1;155
0.2;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.1;155
0.2;155
0.6;155
0.4;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
0.4;155
0.3;155
0.3;155
0.3;155
0.3;155
0.3;155
22.4;154
0.2;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.3;154
0.2;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.2;154
0.1;154
0.2;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.1;154
0.6;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.2;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.3;154
0.4;154
56.5;153
0.2;153
0.1;153
0.1;153
0.1;153
0.1;153
0.1;153
0.2;153
0.1;153
0.1;153
0.1;153
0.1;153
0.2;153
22.7;152
1.1;152
0.1;152
0.2;152
0.1;152
0.1;152
0.1;152
0.1;152
0.1;152
0.2;152
0.2;152
0.2;152
0.1;152
0.1;152
0.2;152
0.2;152
0.1;152
0.2;152
0.1;152
0.1;152
0.1;152
0.1;152
0.1;152
0.2;152
0.1;152
0.6;152
0.4;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.3;152
0.4;152
0.3;152
0.3;152
0.3;152
19.3;151
0.1;151
0.2;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.2;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.2;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.1;151
0.2;151
0.2;151
0.2;151
0.1;151
0.1;151
0.1;151
0.1;151
0.2;151
0.2;151
0.2;151
0.2;151
0.2;151
0.2;151
0.1;151
0.2;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.3;151
0.4;151
0.3;151
0.3;151
0.3;151
0.3;151
22.1;150
0.2;150
0.1;150
0.1;150
0.2;150
0.1;150
0.1;150
0.1;150
0.1;150
0.1;150
0.1;150
0.1;150
0.2;150
0.2;150
0.1;150
0.1;150
0.1;150
0.1;150
0.2;150
0.2;150
0.2;150
0.2;150
0.2;150
0.2;150
0.2;150
0.2;150
0.1;150
0.1;150
0.1;150
0.1;150
0.2;150
0.2;150
0.2;150
0.2;150
0.2;150
0.3;150
0.2;150
0.2;150
0.6;150
0.3;150
0.3;150
0.3;150
0.2;150
0.3;150
0.4;150
0.2;150
0.3;150
0.3;150
0.3;150
0.4;150
0.3;150
0.3;150
0.3;150
0.3;150
0.3;150
23.5;149
0.2;149
0.2;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.2;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.2;149
0.1;149
0.1;149
0.1;149
0.1;149
0.2;149
0.2;149
0.2;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.2;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.1;149
0.6;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.2;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
0.3;149
19;148
0.2;148
0.2;148
0.1;148
0.1;148
0.2;148
0.1;148
0.1;148
0.1;148
0.2;148
0.1;148
0.1;148
0.1;148
0.1;148
0.1;148
0.2;148
0.2;148
0.1;148
0.1;148
0.1;148
0.3;148
0.1;148
0.1;148
0.1;148
0.1;148
0.2;148
0.2;148
0.1;148
0.1;148
0.1;148
0.1;148
0.2;148
0.2;148
0.2;148
0.2;148
0.2;148
0.2;148
0.2;148
0.5;148
0.3;148
0.3;148
0.3;148
0.2;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
0.3;148
22.4;147
0.2;147
0.1;147
0.1;147
0.1;147
0.1;147
0.1;147
0.1;147
0.2;147
0.1;147
0.1;147
0.1;147
0.1;147
0.2;147
0.1;147
0.1;147
0.2;147
0.1;147
0.1;147
0.1;147
0.1;147
0.1;147
0.1;147
0.2;147
0.2;147
0.2;147
0.1;147
0.1;147
0.1;147
0.2;147
0.2;147
0.2;147
0.2;147
0.2;147
0.2;147
0.2;147
0.1;147
0.1;147
0.5;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.3;147
0.4;147
0.3;147
0.3;147
19.2;146
0.2;146
0.1;146
0.1;146
0.1;146
0.1;146
0.1;146
0.1;146
0.1;146
0.2;146
0.1;146
0.1;146
0.2;146
0.1;146
0.2;146
0.2;146
0.2;146
0.1;146
0.1;146
0.2;146
0.2;146
0.2;146
0.2;146
0.2;146
0.2;146
0.1;146
0.1;146
0.1;146
0.2;146
0.2;146
0.2;146
0.2;146
0.1;146
0.2;146
0.1;146
0.2;146
0.2;146
0.2;146
0.6;146
0.4;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.3;146
0.4;146
0.4;146
0.3;146
0.3;146
20.5;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.2;145
0.2;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.1;145
0.2;145
0.1;145
0.1;145
0.1;145
0.2;145
0.2;145
0.2;145
0.2;145
0.2;145
0.2;145
0.2;145
0.5;145
0.3;145
0.3;145
0.3;145
0.2;145
0.3;145
0.3;145
0.3;145
0.3;145
0.3;145
0.3;145
0.4;145
0.3;145
0.3;145
0.3;145
0.3;145
0.4;145
19.5;144
0.2;144
0.2;144
0.1;144
0.1;144
0.1;144
0.1;144
0.2;144
0.1;144
0.1;144
0.2;144
0.1;144
0.1;144
0.2;144
0.1;144
0.2;144
0.2;144
0.2;144
0.1;144
0.1;144
0.1;144
0.2;144
0.2;144
0.2;144
0.1;144
0.1;144
0.1;144
0.2;144
0.1;144
0.1;144
0.1;144
0.2;144
0.2;144
0.3;144
0.2;144
0.2;144
0.2;144
0.2;144
0.6;144
0.5;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.3;144
0.4;144
0.3;144
0.3;144
0.3;144
21.6;143
0.1;143
0.1;143
0.2;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
8.6;143
1.1;143
0.2;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.2;143
0.2;143
0.2;143
0.2;143
0.1;143
0.1;143
0.2;143
0.2;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.1;143
0.3;143
0.3;143
0.3;143
0.2;143
0.3;143
0.3;143
0.3;143
0.3;143
0.3;143
0.4;143
0.3;143
0.3;143
0.3;143
0.3;143
0.3;143
0.3;143
0.3;143
16.3;142
0.2;142
0.2;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.2;142
0.1;142
0.1;142
0.1;142
0.2;142
0.1;142
0.2;142
0.2;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.2;142
0.2;142
0.1;142
0.1;142
0.1;142
0.2;142
0.1;142
0.1;142
0.1;142
0.1;142
0.1;142
0.2;142
0.2;142
0.2;142
0.6;142
0.4;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.3;142
0.4;142
0.3;142
0.3;142
23.6;141
0.2;141
0.1;141
0.1;141
0.1;141
0.1;141
0.1;141
0.1;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.1;141
0.2;141
0.2;141
0.2;141
0.2;141
0.2;141
0.2;141
0.1;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.1;141
0.1;141
0.7;141
0.3;141
0.2;141
0.2;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.2;141
0.2;141
0.2;141
0.2;141
0.2;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.1;141
0.1;141
0.2;141
0.1;141
0.2;141
0.1;141
0.2;141
0.1;141
0.6;141
0.4;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.3;141
0.4;141
20.4;140
0.2;140
0.2;140
0.1;140
0.1;140
0.1;140
0.1;140
0.2;140
0.1;140
0.1;140
0.1;140
0.1;140
0.1;140
0.2;140
0.1;140
0.1;140
0.2;140
0.1;140
0.1;140
0.1;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.1;140
0.1;140
0.1;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.2;140
0.5;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.3;140
0.4;140
0.3;140
0.3;140
20.4;139
0.1;139
0.1;139
0.2;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.2;139
0.1;139
0.1;139
0.2;139
0.1;139
0.1;139
0.1;139
0.1;139
0.2;139
0.2;139
0.2;139
0.2;139
0.2;139
0.2;139
0.1;139
0.1;139
0.1;139
0.2;139
0.2;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.1;139
0.2;139
0.6;139
0.4;139
0.3;139
0.3;139
0.3;139
0.3;139
0.3;139
0.3;139
0.3;139
0.4;139
0.3;139
0.3;139
0.3;139
0.3;139
0.3;139
0.4;139
0.3;139
21;138
0.2;138
0.1;138
0.1;138
0.2;138
0.1;138
0.1;138
0.1;138
0.2;138
0.1;138
0.1;138
0.2;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.1;138
0.1;138
0.1;138
0.1;138
0.2;138
0.1;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.6;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.4;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
0.3;138
20.3;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.1;137
0.1;137
0.2;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.2;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.2;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.1;137
0.2;137
0.1;137
0.1;137
0.6;137
0.4;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.3;137
0.4;137
0.3;137
0.3;137
0.3;137
20.4;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.2;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.2;136
0.2;136
0.1;136
0.5;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.3;136
0.4;136
0.3;136
0.3;136
0.4;136
0.3;136
0.3;136
18.1;135
0.2;135
16.8;134
0.9;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.2;134
0.1;134
0.1;134
0.2;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.2;134
0.2;134
0.2;134
0.3;134
0.1;134
0.1;134
0.1;134
0.2;134
0.2;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.6;134
0.4;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.3;134
0.4;134
0.3;134
0.3;134
0.4;134
21.6;133
0.2;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.1;133
0.1;133
0.1;133
0.2;133
0.2;133
0.2;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.2;133
0.1;133
0.2;133
0.2;133
0.2;133
0.2;133
0.2;133
0.1;133
0.2;133
0.1;133
0.1;133
0.6;133
0.4;133
0.3;133
0.3;133
0.4;133
0.3;133
0.3;133
0.3;133
0.3;133
0.3;133
0.3;133
0.3;133
0.4;133
0.3;133
0.3;133
0.3;133
0.4;133
19.2;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.2;132
0.1;132
0.1;132
0.1;132
0.2;132
0.2;132
0.2;132
0.1;132
0.1;132
0.1;132
0.2;132
0.2;132
0.2;132
0.2;132
0.1;132
0.1;132
0.1;132
0.1;132
0.2;132
0.1;132
0.1;132
0.2;132
0.2;132
0.3;132
0.2;132
0.2;132
0.2;132
0.2;132
0.2;132
0.6;132
0.4;132
0.3;132
0.3;132
0.3;132
0.2;132
0.3;132
0.3;132
0.3;132
0.3;132
0.3;132
0.3;132
0.4;132
0.3;132
0.3;132
0.4;132
0.3;132
26.4;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.2;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.2;131
0.1;131
0.1;131
0.2;131
0.2;131
0.1;131
0.2;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.2;131
0.1;131
0.1;131
0.1;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.1;131
0.6;131
0.4;131
0.3;131
0.3;131
0.3;131
0.3;131
0.4;131
0.3;131
0.3;131
0.3;131
0.4;131
0.3;131
0.3;131
0.4;131
0.3;131
0.3;131
0.3;131
20.5;130
0.1;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.5;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.3;130
0.4;130
0.3;130
0.3;130
0.3;130
0.4;130
20.5;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.2;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.2;129
0.2;129
0.1;129
0.2;129
0.1;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.1;129
0.1;129
0.1;129
0.2;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.6;129
0.4;129
0.3;129
0.3;129
0.3;129
0.3;129
0.3;129
0.3;129
0.3;129
0.3;129
0.4;129
0.3;129
0.3;129
0.4;129
0.3;129
0.3;129
0.3;129
19.4;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.2;128
0.1;128
0.1;128
0.1;128
0.1;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.1;128
0.2;128
0.1;128
0.1;128
0.2;128
0.2;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.6;128
0.4;128
0.3;128
0.3;128
0.3;128
0.2;128
0.3;128
0.3;128
0.3;128
0.3;128
0.3;128
0.4;128
0.3;128
0.3;128
0.3;128
0.3;128
0.3;128
21.7;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.1;127
0.1;127
0.1;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.6;127
0.4;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
0.3;127
19.9;126
1.7;127
5.3;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.2;126
0.1;126
0.1;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.1;126
0.1;126
0.1;126
0.1;126
0.1;126
0.2;126
0.2;126
0.2;126
0.2;126
0.1;126
0.1;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.3;126
0.3;126
0.3;126
0.4;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.3;126
0.4;126
23.9;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.1;125
0.8;125
0.3;125
0.2;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.2;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.5;125
0.3;125
0.3;125
0.3;125
0.3;125
0.3;125
0.3;125
0.3;125
0.3;125
0.4;125
0.3;125
0.3;125
0.3;125
0.4;125
0.3;125
0.3;125
0.3;125
18.6;124
0.2;124
0.1;124
0.2;124
0.2;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.2;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.6;124
0.5;124
0.3;124
0.3;124
0.3;124
0.3;124
0.4;124
0.3;124
0.3;124
0.4;124
0.3;124
0.3;124
0.3;124
0.3;124
0.3;124
0.4;124
0.4;124
22.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.1;123
0.1;123
0.2;123
0.1;123
0.2;123
0.2;123
0.2;123
0.2;123
0.2;123
0.2;123
0.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.1;123
0.1;123
0.2;123
0.2;123
0.2;123
0.2;123
0.2;123
0.2;123
0.6;123
0.4;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.4;123
0.4;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.4;123
20.1;122
0.2;122
0.2;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.2;122
0.2;122
0.1;122
0.1;122
0.1;122
0.1;122
0.2;122
0.2;122
0.2;122
0.2;122
0.2;122
0.2;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.2;122
0.2;122
0.6;122
0.3;122
0.3;122
0.3;122
0.3;122
0.3;122
0.3;122
0.3;122
0.3;122
0.3;122
0.4;122
0.3;122
0.3;122
0.4;122
0.4;122
0.3;122
0.3;122
20.8;121
0.2;121
0.1;121
0.2;121
0.2;121
0.1;121
0.1;121
0.2;121
0.1;121
0.2;121
0.1;121
0.1;121
0.1;121
0.1;121
0.1;121
0.2;121
0.1;121
0.1;121
0.1;121
0.1;121
0.1;121
0.1;121
0.1;121
0.1;121
0.2;121
0.2;121
0.2;121
0.1;121
0.1;121
0.1;121
0.2;121
0.2;121
0.2;121
0.2;121
0.2;121
0.2;121
0.2;121
0.2;121
0.5;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.3;121
0.4;121
20.9;120
0.3;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.1;120
0.1;120
0.2;120
0.2;120
0.2;120
0.1;120
0.1;120
0.1;120
0.2;120
0.1;120
0.2;120
0.2;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.2;120
0.2;120
0.6;120
0.3;120
29.5;119
2;120
0.3;120
0.3;120
0.3;120
0.3;120
0.3;120
0.3;120
0.3;120
0.3;120
0.4;120
0.3;120
0.3;120
0.3;120
0.4;120
10.3;119
0.2;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.3;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.1;119
0.1;119
0.3;119
0.3;119
0.3;119
0.3;119
0.3;119
0.3;119
0.3;119
0.4;119
0.3;119
0.3;119
0.4;119
0.3;119
0.3;119
0.4;119
0.3;119
0.3;119
0.3;119
21;118
0.2;118
0.2;118
0.1;118
0.1;118
0.2;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.1;118
0.1;118
0.2;118
0.1;118
0.1;118
0.1;118
0.2;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.2;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.2;118
0.2;118
0.2;118
0.2;118
0.2;118
0.2;118
0.1;118
0.6;118
0.4;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.4;118
20.2;117
0.2;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
